Time,InstanceType,Region,AZ,SPS,IF,OndemandPrice,SpotPrice,Savings
2024-01-29 15:00:00,m5.large,eu-west-3,euw3-az2,3,2.0,0.112,0.0382,65
2024-01-29 15:00:00,m5.large,eu-west-3,euw3-az1,3,2.0,0.112,0.0396,64
2024-01-29 15:00:00,r5.large,eu-west-2,euw2-az2,3,2.0,0.148,0.054,63
2024-01-29 15:00:00,r5.large,eu-west-2,euw2-az3,3,2.0,0.148,0.0742,49
2024-01-29 15:00:00,r5.large,eu-west-2,euw2-az1,3,2.0,0.148,0.0579,60
2024-01-29 15:00:00,m5.large,eu-west-2,euw2-az3,3,1.5,0.111,0.0367,66
2024-01-29 15:00:00,m5.large,eu-west-2,euw2-az2,3,1.5,0.111,0.0423,61
2024-01-29 15:00:00,m5.large,eu-west-2,euw2-az1,3,1.5,0.111,0.0385,65
2024-01-29 15:00:00,c5.large,eu-west-2,euw2-az3,3,3.0,0.101,0.0497,50
2024-01-29 15:00:00,c5.large,eu-west-2,euw2-az2,3,3.0,0.101,0.0408,59
2024-01-29 15:00:00,c5.large,eu-west-2,euw2-az1,3,3.0,0.101,0.05,50
2024-01-29 15:00:00,t3.medium,eu-west-2,euw2-az2,3,3.0,0.0472,0.0179,62
2024-01-29 15:00:00,t3.medium,eu-west-2,euw2-az3,3,3.0,0.0472,0.0185,60
2024-01-29 15:00:00,t3.medium,eu-west-2,euw2-az1,3,3.0,0.0472,0.0175,62
2024-01-29 15:00:00,t3.medium,eu-west-1,euw1-az2,3,3.0,0.0456,0.0186,59
2024-01-29 15:00:00,t3.medium,eu-west-1,euw1-az3,3,3.0,0.0456,0.0194,57
2024-01-29 15:00:00,t3.medium,eu-west-1,euw1-az1,3,3.0,0.0456,0.0183,59
2024-01-29 15:00:00,m5.large,eu-west-1,euw1-az3,3,3.0,0.107,0.0493,53
2024-01-29 15:00:00,m5.large,eu-west-1,euw1-az1,3,3.0,0.107,0.0487,54
2024-01-29 15:00:00,m5.large,eu-west-1,euw1-az2,3,3.0,0.107,0.0444,58
2024-01-29 15:00:00,r5.large,eu-west-1,euw1-az1,3,3.0,0.141,0.0596,57
2024-01-29 15:00:00,r5.large,eu-west-1,euw1-az2,3,3.0,0.141,0.0578,59
2024-01-29 15:00:00,r5.large,eu-west-1,euw1-az3,3,3.0,0.141,0.0578,59
2024-01-29 15:00:00,c5.large,eu-west-1,euw1-az3,3,3.0,0.096,0.0381,60
2024-01-29 15:00:00,c5.large,eu-west-1,euw1-az1,3,3.0,0.096,0.0384,60
2024-01-29 15:00:00,c5.large,eu-west-1,euw1-az2,3,3.0,0.096,0.0428,55
2024-01-29 15:00:00,m5.large,ap-northeast-3,apne3-az3,3,1.5,0.124,0.0398,67
2024-01-29 15:00:00,m5.large,ap-northeast-3,apne3-az1,3,1.5,0.124,0.0411,66
2024-01-29 15:00:00,m5.large,ap-northeast-3,apne3-az2,3,1.5,0.124,0.0449,63
2024-01-29 15:00:00,r5.large,ap-northeast-3,apne3-az3,3,2.0,0.152,0.046,69
2024-01-29 15:00:00,r5.large,ap-northeast-3,apne3-az1,3,2.0,0.152,0.0577,62
2024-01-29 15:00:00,r5.large,ap-northeast-3,apne3-az2,3,2.0,0.152,0.0576,62
2024-01-29 15:00:00,c5.large,ap-northeast-3,apne3-az1,3,3.0,0.107,0.0446,58
2024-01-29 15:00:00,c5.large,ap-northeast-3,apne3-az2,3,3.0,0.107,0.0475,55
2024-01-29 15:00:00,c5.large,ap-northeast-3,apne3-az3,3,3.0,0.107,0.0457,57
2024-01-29 15:00:00,t3.medium,ap-northeast-3,apne3-az3,3,3.0,0.0544,0.0121,77
2024-01-29 15:00:00,t3.medium,ap-northeast-3,apne3-az2,3,3.0,0.0544,0.0131,75
2024-01-29 15:00:00,t3.medium,ap-northeast-3,apne3-az1,3,3.0,0.0544,0.0201,63
2024-01-29 15:00:00,m5.large,ap-northeast-2,apne2-az3,3,2.0,0.118,0.0417,64
2024-01-29 15:00:00,m5.large,ap-northeast-2,apne2-az2,3,2.0,0.118,0.0408,65
2024-01-29 15:00:00,m5.large,ap-northeast-2,apne2-az4,3,2.0,0.118,0.0402,65
2024-01-29 15:00:00,m5.large,ap-northeast-2,apne2-az1,3,2.0,0.118,0.0414,64
2024-01-29 15:00:00,r5.large,ap-northeast-2,apne2-az3,3,2.5,0.152,0.0646,57
2024-01-29 15:00:00,r5.large,ap-northeast-2,apne2-az4,3,2.5,0.152,0.0648,57
2024-01-29 15:00:00,r5.large,ap-northeast-2,apne2-az2,3,2.5,0.152,0.0484,68
2024-01-29 15:00:00,r5.large,ap-northeast-2,apne2-az1,3,2.5,0.152,0.0572,62
2024-01-29 15:00:00,t3.medium,ap-northeast-2,apne2-az1,3,3.0,0.052,0.0194,62
2024-01-29 15:00:00,t3.medium,ap-northeast-2,apne2-az4,3,3.0,0.052,0.0191,63
2024-01-29 15:00:00,t3.medium,ap-northeast-2,apne2-az3,3,3.0,0.052,0.0185,64
2024-01-29 15:00:00,t3.medium,ap-northeast-2,apne2-az2,3,3.0,0.052,0.0178,65
2024-01-29 15:00:00,c5.large,ap-northeast-2,apne2-az1,3,3.0,0.096,0.0426,55
2024-01-29 15:00:00,c5.large,ap-northeast-2,apne2-az2,3,3.0,0.096,0.048,50
2024-01-29 15:00:00,c5.large,ap-northeast-2,apne2-az4,3,3.0,0.096,0.0397,58
2024-01-29 15:00:00,c5.large,ap-northeast-2,apne2-az3,3,3.0,0.096,0.0462,51
2024-01-29 15:00:00,c5.large,ap-northeast-1,apne1-az4,3,3.0,0.107,0.0423,60
2024-01-29 15:00:00,c5.large,ap-northeast-1,apne1-az1,3,3.0,0.107,0.0375,64
2024-01-29 15:00:00,c5.large,ap-northeast-1,apne1-az2,3,3.0,0.107,0.0495,53
2024-01-29 15:00:00,r5.large,ap-northeast-1,apne1-az2,3,2.5,0.152,0.0516,66
2024-01-29 15:00:00,r5.large,ap-northeast-1,apne1-az4,3,2.5,0.152,0.0544,64
2024-01-29 15:00:00,r5.large,ap-northeast-1,apne1-az1,3,2.5,0.152,0.0499,67
2024-01-29 15:00:00,m5.large,ap-northeast-1,apne1-az4,3,2.0,0.124,0.0389,68
2024-01-29 15:00:00,m5.large,ap-northeast-1,apne1-az1,3,2.0,0.124,0.0412,66
2024-01-29 15:00:00,m5.large,ap-northeast-1,apne1-az2,3,2.0,0.124,0.0396,68
2024-01-29 15:00:00,t3.medium,ap-northeast-1,apne1-az4,3,3.0,0.0544,0.0188,65
2024-01-29 15:00:00,t3.medium,ap-northeast-1,apne1-az1,3,3.0,0.0544,0.0187,65
2024-01-29 15:00:00,t3.medium,ap-northeast-1,apne1-az2,3,3.0,0.0544,0.0194,64
2024-01-29 15:00:00,c5.large,ca-central-1,cac1-az1,3,2.5,0.093,0.0535,42
2024-01-29 15:00:00,c5.large,ca-central-1,cac1-az2,3,2.5,0.093,0.0516,44
2024-01-29 15:00:00,c5.large,ca-central-1,cac1-az4,3,2.5,0.093,0.0493,46
2024-01-29 15:00:00,t3.medium,ca-central-1,cac1-az4,3,3.0,0.0464,0.0155,66
2024-01-29 15:00:00,t3.medium,ca-central-1,cac1-az1,3,3.0,0.0464,0.0156,66
2024-01-29 15:00:00,t3.medium,ca-central-1,cac1-az2,3,3.0,0.0464,0.0149,67
2024-01-29 15:00:00,r5.large,ca-central-1,cac1-az2,3,1.5,0.138,0.0707,48
2024-01-29 15:00:00,r5.large,ca-central-1,cac1-az4,3,1.5,0.138,0.0564,59
2024-01-29 15:00:00,r5.large,ca-central-1,cac1-az1,3,1.5,0.138,0.0694,49
2024-01-29 15:00:00,m5.large,ca-central-1,cac1-az2,3,1.0,0.107,0.0444,58
2024-01-29 15:00:00,m5.large,ca-central-1,cac1-az1,3,1.0,0.107,0.0408,61
2024-01-29 15:00:00,m5.large,ca-central-1,cac1-az4,3,1.0,0.107,0.0438,59
2024-01-29 15:00:00,m5.large,sa-east-1,sae1-az2,3,1.0,0.153,0.0892,41
2024-01-29 15:00:00,m5.large,sa-east-1,sae1-az3,3,1.0,0.153,0.0856,44
2024-01-29 15:00:00,m5.large,sa-east-1,sae1-az1,3,1.0,0.153,0.0772,49
2024-01-29 15:00:00,c5.large,sa-east-1,sae1-az1,3,2.0,0.131,0.0872,33
2024-01-29 15:00:00,c5.large,sa-east-1,sae1-az2,3,2.0,0.131,0.0929,29
2024-01-29 15:00:00,c5.large,sa-east-1,sae1-az3,3,2.0,0.131,0.0814,37
2024-01-29 15:00:00,t3.medium,sa-east-1,sae1-az1,3,3.0,0.0672,0.0289,56
2024-01-29 15:00:00,t3.medium,sa-east-1,sae1-az3,3,3.0,0.0672,0.0281,58
2024-01-29 15:00:00,r5.large,sa-east-1,sae1-az3,3,1.0,0.201,0.1184,41
2024-01-29 15:00:00,r5.large,sa-east-1,sae1-az2,3,1.0,0.201,0.1052,47
2024-01-29 15:00:00,r5.large,sa-east-1,sae1-az1,3,1.0,0.201,0.1089,45
2024-01-29 15:00:00,c5.large,ap-southeast-1,apse1-az2,3,3.0,0.098,0.0423,56
2024-01-29 15:00:00,c5.large,ap-southeast-1,apse1-az1,3,3.0,0.098,0.0415,57
2024-01-29 15:00:00,c5.large,ap-southeast-1,apse1-az3,3,3.0,0.098,0.0375,61
2024-01-29 15:00:00,m5.large,ap-southeast-1,apse1-az3,3,2.0,0.12,0.0385,67
2024-01-29 15:00:00,m5.large,ap-southeast-1,apse1-az2,3,2.0,0.12,0.0404,66
2024-01-29 15:00:00,m5.large,ap-southeast-1,apse1-az1,3,2.0,0.12,0.0434,63
2024-01-29 15:00:00,t3.medium,ap-southeast-1,apse1-az3,3,3.0,0.0528,0.0187,64
2024-01-29 15:00:00,t3.medium,ap-southeast-1,apse1-az1,3,3.0,0.0528,0.0174,67
2024-01-29 15:00:00,t3.medium,ap-southeast-1,apse1-az2,3,3.0,0.0528,0.0174,67
2024-01-29 15:00:00,r5.large,ap-southeast-1,apse1-az2,3,2.5,0.152,0.0527,65
2024-01-29 15:00:00,r5.large,ap-southeast-1,apse1-az1,3,2.5,0.152,0.0565,62
2024-01-29 15:00:00,r5.large,ap-southeast-1,apse1-az3,3,2.5,0.152,0.0569,62
2024-01-29 15:00:00,c5.large,ap-southeast-2,apse2-az1,3,3.0,0.111,0.0573,48
2024-01-29 15:00:00,c5.large,ap-southeast-2,apse2-az3,3,3.0,0.111,0.0454,59
2024-01-29 15:00:00,c5.large,ap-southeast-2,apse2-az2,3,3.0,0.111,0.0447,59
2024-01-29 15:00:00,r5.large,ap-southeast-2,apse2-az1,3,2.5,0.151,0.0637,57
2024-01-29 15:00:00,r5.large,ap-southeast-2,apse2-az2,3,2.5,0.151,0.0603,60
2024-01-29 15:00:00,r5.large,ap-southeast-2,apse2-az3,3,2.5,0.151,0.0596,60
2024-01-29 15:00:00,m5.large,ap-southeast-2,apse2-az3,3,2.5,0.12,0.0474,60
2024-01-29 15:00:00,m5.large,ap-southeast-2,apse2-az1,3,2.5,0.12,0.0513,57
2024-01-29 15:00:00,m5.large,ap-southeast-2,apse2-az2,3,2.5,0.12,0.0436,63
2024-01-29 15:00:00,t3.medium,ap-southeast-2,apse2-az3,3,3.0,0.0528,0.0218,58
2024-01-29 15:00:00,t3.medium,ap-southeast-2,apse2-az2,3,3.0,0.0528,0.0237,55
2024-01-29 15:00:00,t3.medium,ap-southeast-2,apse2-az1,3,3.0,0.0528,0.0202,61
2024-01-29 15:00:00,c5.large,eu-central-1,euc1-az3,3,3.0,0.097,0.0468,51
2024-01-29 15:00:00,c5.large,eu-central-1,euc1-az2,3,3.0,0.097,0.0421,56
2024-01-29 15:00:00,c5.large,eu-central-1,euc1-az1,3,3.0,0.097,0.0527,45
2024-01-29 15:00:00,r5.large,eu-central-1,euc1-az3,3,2.5,0.152,0.0569,62
2024-01-29 15:00:00,r5.large,eu-central-1,euc1-az2,3,2.5,0.152,0.0586,61
2024-01-29 15:00:00,r5.large,eu-central-1,euc1-az1,3,2.5,0.152,0.0577,62
2024-01-29 15:00:00,t3.medium,eu-central-1,euc1-az2,3,3.0,0.048,0.0192,60
2024-01-29 15:00:00,t3.medium,eu-central-1,euc1-az1,3,3.0,0.048,0.0234,51
2024-01-29 15:00:00,t3.medium,eu-central-1,euc1-az3,3,3.0,0.048,0.0211,56
2024-01-29 15:00:00,m5.large,eu-central-1,euc1-az2,3,2.5,0.115,0.0446,61
2024-01-29 15:00:00,m5.large,eu-central-1,euc1-az1,3,2.5,0.115,0.0377,67
2024-01-29 15:00:00,m5.large,eu-central-1,euc1-az3,3,2.5,0.115,0.0456,60
2024-01-29 15:00:00,c5.large,us-east-1,use1-az2,3,3.0,0.085,0.0415,51
2024-01-29 15:00:00,c5.large,us-east-1,use1-az5,3,3.0,0.085,0.041,51
2024-01-29 15:00:00,c5.large,us-east-1,use1-az1,3,3.0,0.085,0.05,41
2024-01-29 15:00:00,c5.large,us-east-1,use1-az4,3,3.0,0.085,0.044,48
2024-01-29 15:00:00,c5.large,us-east-1,use1-az6,3,3.0,0.085,0.0419,50
2024-01-29 15:00:00,r5.large,us-east-1,use1-az6,3,2.5,0.126,0.055,56
2024-01-29 15:00:00,r5.large,us-east-1,use1-az5,3,2.5,0.126,0.0598,52
2024-01-29 15:00:00,r5.large,us-east-1,use1-az4,3,2.5,0.126,0.0593,52
2024-01-29 15:00:00,r5.large,us-east-1,use1-az1,3,2.5,0.126,0.0551,56
2024-01-29 15:00:00,r5.large,us-east-1,use1-az2,3,2.5,0.126,0.0582,53
2024-01-29 15:00:00,t3.medium,us-east-1,use1-az6,3,3.0,0.0416,0.0176,57
2024-01-29 15:00:00,t3.medium,us-east-1,use1-az2,3,3.0,0.0416,0.0193,53
2024-01-29 15:00:00,t3.medium,us-east-1,use1-az5,3,3.0,0.0416,0.0188,54
2024-01-29 15:00:00,t3.medium,us-east-1,use1-az1,3,3.0,0.0416,0.0187,55
2024-01-29 15:00:00,t3.medium,us-east-1,use1-az4,3,3.0,0.0416,0.0182,56
2024-01-29 15:00:00,m5.large,us-east-1,use1-az5,3,2.5,0.096,0.042,56
2024-01-29 15:00:00,m5.large,us-east-1,use1-az2,3,2.5,0.096,0.0411,57
2024-01-29 15:00:00,m5.large,us-east-1,use1-az4,3,2.5,0.096,0.0439,54
2024-01-29 15:00:00,m5.large,us-east-1,use1-az1,3,2.5,0.096,0.0403,58
2024-01-29 15:00:00,m5.large,us-east-1,use1-az6,3,2.5,0.096,0.0416,56
2024-01-29 15:00:00,m5.large,us-east-2,use2-az3,3,2.0,0.096,0.031,67
2024-01-29 15:00:00,m5.large,us-east-2,use2-az1,3,2.0,0.096,0.0328,65
2024-01-29 15:00:00,m5.large,us-east-2,use2-az2,3,2.0,0.096,0.0322,66
2024-01-29 15:00:00,r5.large,us-east-2,use2-az2,3,2.5,0.126,0.0582,53
2024-01-29 15:00:00,r5.large,us-east-2,use2-az3,3,2.5,0.126,0.0496,60
2024-01-29 15:00:00,r5.large,us-east-2,use2-az1,3,2.5,0.126,0.0527,58
2024-01-29 15:00:00,c5.large,us-east-2,use2-az1,3,3.0,0.085,0.043,49
2024-01-29 15:00:00,c5.large,us-east-2,use2-az2,3,3.0,0.085,0.0382,55
2024-01-29 15:00:00,c5.large,us-east-2,use2-az3,3,3.0,0.085,0.0361,57
2024-01-29 15:00:00,t3.medium,us-east-2,use2-az2,3,3.0,0.0416,0.0137,67
2024-01-29 15:00:00,t3.medium,us-east-2,use2-az3,3,3.0,0.0416,0.0155,62
2024-01-29 15:00:00,t3.medium,us-east-2,use2-az1,3,3.0,0.0416,0.0168,59
2024-01-29 15:00:00,c5.large,us-west-1,usw1-az1,3,3.0,0.106,0.0452,57
2024-01-29 15:00:00,c5.large,us-west-1,usw1-az3,3,3.0,0.106,0.0415,60
2024-01-29 15:00:00,t3.medium,us-west-1,usw1-az3,3,3.0,0.0496,0.0156,68
2024-01-29 15:00:00,t3.medium,us-west-1,usw1-az1,3,3.0,0.0496,0.0175,64
2024-01-29 15:00:00,r5.large,us-west-1,usw1-az1,3,2.5,0.14,0.0471,66
2024-01-29 15:00:00,r5.large,us-west-1,usw1-az3,3,2.5,0.14,0.045,67
2024-01-29 15:00:00,m5.large,us-west-1,usw1-az1,3,3.0,0.112,0.0347,69
2024-01-29 15:00:00,m5.large,us-west-1,usw1-az3,3,3.0,0.112,0.0366,67
2024-01-29 15:00:00,r5.large,us-west-2,usw2-az2,3,2.5,0.126,0.0431,65
2024-01-29 15:00:00,r5.large,us-west-2,usw2-az4,3,2.5,0.126,0.0572,54
2024-01-29 15:00:00,r5.large,us-west-2,usw2-az3,3,2.5,0.126,0.0454,63
2024-01-29 15:00:00,r5.large,us-west-2,usw2-az1,3,2.5,0.126,0.0434,65
2024-01-29 15:00:00,c5.large,us-west-2,usw2-az4,3,3.0,0.085,0.0274,67
2024-01-29 15:00:00,c5.large,us-west-2,usw2-az2,3,3.0,0.085,0.0373,56
2024-01-29 15:00:00,c5.large,us-west-2,usw2-az3,3,3.0,0.085,0.0332,60
2024-01-29 15:00:00,c5.large,us-west-2,usw2-az1,3,3.0,0.085,0.0339,60
2024-01-29 15:00:00,m5.large,us-west-2,usw2-az3,3,2.0,0.096,0.0319,66
2024-01-29 15:00:00,m5.large,us-west-2,usw2-az2,3,2.0,0.096,0.0316,67
2024-01-29 15:00:00,m5.large,us-west-2,usw2-az4,3,2.0,0.096,0.0383,60
2024-01-29 15:00:00,m5.large,us-west-2,usw2-az1,3,2.0,0.096,0.0344,64
2024-01-29 15:00:00,t3.medium,us-west-2,usw2-az3,3,3.0,0.0416,0.0153,63
2024-01-29 15:00:00,t3.medium,us-west-2,usw2-az4,3,3.0,0.0416,0.0141,66
2024-01-29 15:00:00,t3.medium,us-west-2,usw2-az2,3,3.0,0.0416,0.0144,65
2024-01-29 15:00:00,t3.medium,us-west-2,usw2-az1,3,3.0,0.0416,0.0146,64
